id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_realestate_building,access.realestate.building,model_building,group_units_structure,1,1,1,1
access_realestate_building_unit,access.realestate.product.template,model_product_template,group_units_structure,1,1,1,1
access_realestate_regions,access.realestate.regions,model_regions,group_units_structure,1,1,1,1
access_realestate_components_line,access.realestate.components.line,model_components_line,group_units_structure,1,1,1,1
access_realestate_unit_reservation_b,access.realestate.unit.reservation.b,model_unit_reservation,group_units_structure,1,0,0,0
access_realestate_building_status,access.realestate.building.status,model_building_status,group_units_structure,1,0,0,0
access_realestate_building_desc,access.realestate.building.desc,model_building_desc,group_units_structure,1,0,0,0
access_realestate_installment_template,access.realestate.installment.template,model_installment_template,group_units_structure,1,0,0,0
access_realestate_latlng.line,access.city.latlng.line,model_latlng_line,group_units_structure,1,1,1,1
access_realestate_floor.plans,access.floor.plans,model_floor_plans,group_units_structure,1,1,1,1
access_realestate_building.images,building.images,model_building_images,group_units_structure,1,1,1,1

access_realestate_unit_reservation,access.realestate.unit.reservation,model_unit_reservation,group_reservation,1,1,1,1
access_realestate_building_reservation,access.realestate.building.reservation,model_building,group_reservation,1,0,0,0
access_realestate_building_unit_reservation,access.realestate.product.template.reservation,model_product_template,group_reservation,1,0,0,0
access_realestate_regions_reservation,access.realestate.regions.reservation,model_regions,group_reservation,1,0,0,0
access_installment_template_reservation,access.installment.template.reservation,model_installment_template,group_reservation,1,0,0,0
access_loan_line_rs_reservation,access.loan.line.rs.reservation,model_loan_line_rs,group_reservation,1,0,1,0
access_loan_line_rs_own_reservation,access.loan.line.rs.own.reservation,model_loan_line_rs_own,group_reservation,1,0,1,0
access_own_contract_reservation,access.own.contract.reservation,model_ownership_contract,group_reservation,1,0,1,0
access_realestate_reservation_building_unit,access.realestate.reservation.product.template,model_product_template,group_reservation,1,1,0,0
access_realestate_latlng_line_reservation,access.city.latlng.line.reservation,model_latlng_line,group_reservation,1,1,1,1

access_account_account_payment,access.account.account.payment,account.model_account_account,group_payments,1,0,0,0
access_account_move_payment,access.account.move.payment,account.model_account_move,group_payments,1,1,1,1
access_account_move_line_payment,access.account.move.line.payment,account.model_account_move_line,group_payments,1,1,1,1
access_own_contract_payment,access.own.contract.payment,model_ownership_contract,group_payments,1,0,0,0
